Plant,Nomor PR,Tgl PO,Nomor PO,Kode Item,Nama Item,Satuan,Qty Outstanding,Supplier
4,RLG/4/22/00124,4/25/2022,PLK/4/22/02012,18.002.0004.0102,KARTON BOX SYSTEM EKONOMI 40 X 40 ( K150 X M125 X K110 ),PCS,35000,"SUMATERA HAKARINDO, PT"
4,RLG/4/22/00124,4/25/2022,PLK/4/22/02012,18.002.0007.0042,KARTON BOX UNO EXPORT 50X50 (WK 140 X M 125 X K 110 ) MULTIPACK,LBR,160000,"SUMATERA HAKARINDO, PT"
4,RLG/4/22/00124,4/25/2022,PLK/4/22/02012,18.002.0007.0044,KARTON BOX DIGI UNO SATI EXPORT 50 X 50 ( WK140 X M125 X K110 ),LBR,6000,"SUMATERA HAKARINDO, PT"
4,RLG/4/22/00130,4/25/2022,PLK/4/22/02012,18.002.0007.0043,KARTON BOX UNO EKONOMI 50X50 (K 150 X M 125 X K 110 ) MULTIPACK,LBR,10000,"SUMATERA HAKARINDO, PT"
4,RLG/4/22/00124,4/25/2022,PLK/4/22/02013,18.002.0004.0073,KARTON BOX SYSTEM DIGI ARWANA EXPORT 40X40 (K150 X M125 X K110),LBR,120000,SUMATERA KEMASINDO
4,RLG/4/22/00124,4/25/2022,PLK/4/22/02013,18.002.0004.0074,KARTON BOX SYSTEM DIGI ARWANA ECONOMY 40X40 (K150 X M125 X K110),LBR,20000,SUMATERA KEMASINDO
4,RLG/4/22/00124,4/25/2022,PLK/4/22/02013,18.002.0004.0101,KARTON BOX SYSTEM EXPORT 40 X 40 ( K150 X M125 X K110 ) LIST BIRU,PCS,120000,SUMATERA KEMASINDO
4,RLG/4/22/00124,4/25/2022,PLK/4/22/02013,18.002.0004.0102,KARTON BOX SYSTEM EKONOMI 40 X 40 ( K150 X M125 X K110 ),PCS,25000,SUMATERA KEMASINDO
4,RLG/4/22/00124,4/25/2022,PLK/4/22/02013,18.002.0007.0042,KARTON BOX UNO EXPORT 50X50 (WK 140 X M 125 X K 110 ) MULTIPACK,LBR,120000,SUMATERA KEMASINDO
4,RLG/4/22/00130,4/25/2022,PLK/4/22/02013,18.002.0007.0043,KARTON BOX UNO EKONOMI 50X50 (K 150 X M 125 X K 110 ) MULTIPACK,LBR,20000,SUMATERA KEMASINDO
4,RLG/4/22/00124,4/25/2022,PLK/4/22/02015,18.002.0007.0010,KARTON BOX UNO EKONOMI 50X50 (K 140 X M 135 X K 125 ) MULTIPACK,LBR,30000,SUMATERA KEMASINDO
